Domain ID,Annotation,Annotation Members in Network,Annotation Members in Network Count,Summed Significance Score,Enrichment P-value,Enrichment Q-value,Depletion P-value,Depletion Q-value
24,glycine biosynthetic process,GLY1;SHM1;SHM2,3,31.056839373155615,0.028,1.0,1.0,1.0
24,glycine metabolic process,GLY1;LPD1;SHM1;SHM2,4,29.897000433601878,0.032,1.0,1.0,1.0
24,L-serine catabolic process,CHA1;ILV1;SHM1;SHM2,4,28.87394998465425,0.036,1.0,1.0,1.0
24,cytoplasmic translational elongation,HYP2;RPP2A;RPP2B;RQC2,4,27.95880017344075,0.04,1.0,1.0,1.0
24,tetrahydrofolate interconversion,ADE3;MET13;MIS1;SHM1;SHM2,5,27.130946470276246,0.044,1.0,1.0,1.0
25,regulation of ribosomal subunit export from nucleus,NOG2;REA1,2,27.581460078048337,0.001,1.0,1.0,1.0
25,regulation of ribonucleoprotein complex localization,NOG2;PPH22;REA1,3,24.571160121408525,0.004,1.0,1.0,1.0
25,ribonucleoprotein complex localization,NOG2;PPH22;REA1,3,24.571160121408525,0.004,1.0,1.0,1.0
28,assembly of large subunit precursor of preribosome,DBP10;NIP7;NOG1;NOP2;RLP24;RPF2;SPB4;TIF6,8,147.0,0.001,0.2808,1.0,1.0
28,"exonucleolytic trimming to generate mature 5'-end of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",BRX1;RLP7,2,88.79574895287382,0.012,1.0,1.0,1.0
30,ribosomal large subunit assembly,BRX1;DRS1;IPI1;IPI3;LSG1;MAK11;MAK21;MRH4;MRT4;NOP53;REA1;REX4;RIX1;RPF2;RPL10;RPL11A;RPL11B;RPL12A;RPL12B;RPL14A;RPL14B;RPL25;RPL3;RPL33A;RPL40A;RPL40B;RPL5;RPL6A;RPL6B;RPP0;RRP5;RSA3;RSA4;SPB4;SQT1;SSF1;SSF2;YVH1,38,332.7937151744399,0.001,0.46799999999999997,1.0,1.0
31,positive regulation of DNA binding,SPT6;SUA7,2,14.387640052032225,0.004,0.5105454545454545,1.0,1.0
31,carbon catabolite repression of transcription,SPT6;TUP1;VPS36,3,12.581460078048337,0.008,0.5616,1.0,1.0
31,carbon catabolite repression of transcription from RNA polymerase II promoter by glucose,SPT6;TUP1;VPS36,3,12.581460078048337,0.008,0.5616,1.0,1.0
31,catabolite repression,SPT6;TUP1;VPS36,3,12.581460078048337,0.008,0.5616,1.0,1.0
31,regulation of transcription from RNA polymerase II promoter by glucose,SPT6;TUP1;VPS36,3,12.581460078048337,0.008,0.5616,1.0,1.0
31,regulation of transcriptional start site selection at RNA polymerase II promoter,CHD1;ISW1;SPT6,3,12.581460078048337,0.008,0.5616,1.0,1.0
31,transcription elongation-coupled chromatin remodeling,HIR2;SPT5,2,12.581460078048337,0.008,0.5616,1.0,1.0
31,regulation of DNA replication origin binding,CDC28;SPT6,2,11.524912523714251,0.012,0.7658181818181817,1.0,1.0
31,positive regulation of binding,MPT5;SNU13;SPT6;SUA7;YHC1,5,10.775280104064452,0.016,0.8640000000000001,1.0,1.0
31,regulation of DNA binding,CDC28;GRX3;SBA1;SPT6;SUA7,5,9.317051811946685,0.028,1.0,1.0,1.0
31,regulation of nucleotide-excision repair,CDC73;CTR9;LEO1;PAF1;RTF1;SPT4;SPT5,7,9.317051811946685,0.028,1.0,1.0,1.0
31,regulation of transcription-coupled nucleotide-excision repair,CDC73;CTR9;LEO1;PAF1;RTF1;SPT4;SPT5,7,9.317051811946685,0.028,1.0,1.0,1.0
31,regulation of rRNA processing,CCM1;NAN1;RIO1;SPT4;SPT5,5,8.969100130080564,0.032,1.0,1.0,1.0
31,regulation of binding,CDC28;GRX3;MPT5;SBA1;SNU13;SPT6;SUA7;YHC1,8,8.662184995396276,0.036,1.0,0.996,1.0
31,regulation of DNA repair,BDF1;CDC28;CDC73;CTR9;HHO1;LEO1;PAF1;RTF1;SPT4;SPT5,10,8.139283941082875,0.044,1.0,0.996,1.0
32,rRNA transcription,BUD27;CDC73;CTR9;HHT1;HHT2;HPR1;LEO1;MOT1;PAF1;RPA12;RPA135;RPA14;RPA190;RPA34;RPA43;RPA49;RRN10;RRN9;RSC9;RTF1;SPT15;SPT4;SPT5;TFC1;TFC3;TFC4;TFC6;TFC8;TOP2,29,218.9176003468815,0.001,0.12763636363636363,1.0,1.0
32,tRNA transcription by RNA polymerase III,BUD27;RET1;RPB10;RPB5;RPB8;RPC10;RPC11;RPC17;RPC19;RPC25;RPC31;RPC34;RPC37;RPC40;RPC53;RPC82;RPO26;RPO31,18,141.0,0.001,0.12763636363636363,1.0,1.0
32,transcription by RNA polymerase III,BDP1;BRF1;BUD27;CKA1;CKA2;CKB1;CKB2;GTR1;HIR1;HIR2;MAF1;NAB2;PAF1;RET1;RPB10;RPB5;RPB8;RPC10;RPC11;RPC17;RPC19;RPC25;RPC31;RPC34;RPC37;RPC40;RPC53;RPC82;RPO26;RPO31;SEN1;SPT15;TFC1;TFC3;TFC4;TFC6;TFC8,37,141.0,0.001,0.12763636363636363,1.0,1.0
32,RNA polymerase III preinitiation complex assembly,BDP1;BRF1;SPT15,3,123.0,0.001,0.12763636363636363,1.0,1.0
32,negative regulation of DNA recombination,CDC73;HHO1;HST1;PAF1;RPD3;SET2;SIR2,7,123.0,0.001,0.12763636363636363,1.0,1.0
32,nucleolar large rRNA transcription by RNA polymerase I,BUD27;CDC73;CTR9;HPR1;LEO1;MOT1;PAF1;RPA12;RPA135;RPA14;RPA190;RPA34;RPA43;RPA49;RRN10;RRN9;RTF1;SPT15;SPT4;SPT5,20,123.0,0.001,0.12763636363636363,1.0,1.0
32,transcription elongation by RNA polymerase I,BUD27;CDC73;CTR9;HPR1;LEO1;PAF1;RPA34;RPA49;RTF1;SPT4;SPT5,11,123.0,0.001,0.12763636363636363,1.0,1.0
32,transcription initiation at RNA polymerase III promoter,BDP1;BRF1;RPC17;RPC25;RPC31;SPT15;TFC1;TFC3,8,123.0,0.001,0.12763636363636363,1.0,1.0
32,positive regulation of transcription elongation by RNA polymerase I,BUD27;CDC73;CTR9;HPR1;LEO1;PAF1;RTF1;SPT4;SPT5,9,87.1412089640796,0.012,1.0,1.0,1.0
32,"negative regulation of DNA-templated transcription, elongation",SPT4;SPT5,2,76.24798079301739,0.028,1.0,1.0,1.0
32,termination of RNA polymerase III transcription,RPC11;SEN1,2,69.89700043360187,0.04,1.0,1.0,1.0
32,RNA polymerase I preinitiation complex assembly,RPA49;SPT15,2,55.618440264066365,0.044,1.0,1.0,1.0
32,transcription initiation at RNA polymerase I promoter,RPA49;SPT15,2,55.618440264066365,0.044,1.0,1.0,1.0
33,nucleosome assembly,ASF1;FPR3;FPR4;HHF1;HHF2;HHO1;NAP1;SPN1;SPT16;SPT6,10,188.33614026883316,0.001,0.156,0.972,1.0
33,nucleosome organization,ARP7;ARP9;ASF1;CHD1;FPR3;FPR4;HHF1;HHF2;HHO1;HTL1;LDB7;NAP1;NPL6;ORC1;RSC1;RSC2;RSC3;RSC30;RSC4;RSC58;RSC6;RSC8;RSC9;RTT102;SFH1;SPN1;SPT16;SPT6;STH1;YTA7,30,153.91368308784527,0.001,0.156,0.908,1.0
33,DNA strand elongation,DPB4;MCM10;MCM2;MCM3;MCM4;MCM6;MCM7;POL1;POL2;PSF1;RFC1;RFC2;RFC3;RFC4;RFC5;TOP2,16,131.9176003468815,0.001,0.1404,0.996,1.0
33,DNA strand elongation involved in DNA replication,DPB4;MCM10;MCM2;MCM3;MCM4;MCM6;MCM7;POL1;POL2;PSF1;RFC1;RFC2;RFC3;RFC4;RFC5;TOP2,16,131.9176003468815,0.001,0.1404,0.996,1.0
33,DNA topological change,HMO1;RFA1;RFA2;RFA3;TOP2,5,122.29277559936975,0.004,0.3744,0.988,1.0
33,base-excision repair,APN1;POL2;STH1,3,120.0,0.001,0.156,0.992,1.0
33,chromatin remodeling at centromere,SFH1;STH1;TOP2,3,120.0,0.001,0.156,0.996,1.0
33,double-strand break repair via nonhomologous end joining,CDC28;IRC20;POL2;RSC1;RSC2;RSC30;RSC8;SIN3;SIR2;SIR3,10,120.0,0.001,0.156,0.956,1.0
33,nucleosome disassembly,ARP7;ARP9;ASF1;HTL1;LDB7;NAP1;NPL6;RSC1;RSC2;RSC3;RSC30;RSC4;RSC58;RSC6;RSC8;RSC9;RTT102;SFH1;STH1;YTA7,20,120.0,0.001,0.156,0.928,1.0
33,protein-DNA complex disassembly,ARP7;ARP9;ASF1;HTL1;LDB7;NAP1;NPL6;RSC1;RSC2;RSC3;RSC30;RSC4;RSC58;RSC6;RSC8;RSC9;RTT102;SFH1;STH1;YTA7,20,120.0,0.001,0.156,0.928,1.0
33,mismatch repair,HSM3;MSH3;RFC1;RFC2;RFC3,5,107.44251287059575,0.004,0.3744,0.984,1.0
33,leading strand elongation,DPB4;POL1;POL2;RFC1;RFC2;RFC3;RFC4;RFC5,8,94.83275015809501,0.001,0.1755,0.968,1.0
33,global genome nucleotide-excision repair,HHT1;HHT2;PAF1;RTF1,4,83.87640052032225,0.008,0.702,0.992,1.0
33,copper ion homeostasis,CCC2;HAA1;HHT1;HHT2;SOD1;TMN2,6,76.83275015809501,0.012,0.8022857142857143,0.98,1.0
33,intracellular copper ion homeostasis,HAA1;HHT1;HHT2;SOD1;TMN2,5,76.83275015809501,0.012,0.8022857142857143,0.984,1.0
33,negative regulation of nucleocytoplasmic transport,ISW1;SCS2,2,54.26189294055255,0.044,1.0,0.988,1.0
35,regulation of proteolysis,BLM10;MND2;PBI2;PHB1;PHB2;RPT1;RPT2;RPT3;RPT4;RPT5;RPT6;UBP6,12,201.13623068942698,0.001,0.07389473684210526,1.0,1.0
35,proteasomal ubiquitin-independent protein catabolic process,BLM10;PRE1;PRE10;PRE2;PRE3;PRE4;PRE5;PRE6;PRE7;PRE8;PRE9;PUP1;PUP2;PUP3;SCL1;SSE1;SSE2,17,135.0,0.001,0.07389473684210526,1.0,1.0
35,positive regulation of protein catabolic process,RPT1;RPT2;RPT3;RPT4;RPT5;RPT6,6,125.28736878557137,0.001,0.07389473684210526,1.0,1.0
35,positive regulation of proteolysis,RPT1;RPT2;RPT3;RPT4;RPT5;RPT6,6,125.28736878557137,0.001,0.07389473684210526,1.0,1.0
35,positive regulation of proteolysis involved in protein catabolic process,RPT1;RPT2;RPT3;RPT4;RPT5;RPT6,6,125.28736878557137,0.001,0.07389473684210526,1.0,1.0
35,proteasome regulatory particle assembly,HSM3;NAS6;RPN14;RPT1;RPT2;RPT3;RPT4;RPT5;RPT6,9,121.45365019512084,0.001,0.07389473684210526,1.0,1.0
35,proteasome core complex assembly,PRE2;PRE9,2,108.0,0.001,0.07389473684210526,0.988,1.0
35,protein deneddylation,RPN5;RRI2,2,108.0,0.001,0.07389473684210526,0.996,1.0
35,regulation of protein catabolic process,BLM10;MND2;RPN1;RPN2;RPN3;RPT1;RPT2;RPT3;RPT4;RPT5;RPT6;UBP6,12,108.0,0.001,0.07389473684210526,1.0,1.0
35,peptide catabolic process,APE2;RPT2,2,50.32584031219335,0.04,1.0,0.996,1.0
36,regulation of DNA-templated transcription initiation,CHD1;CTR9;DCP2;ISW1;MOT1;POB3;RPT1;RPT3;RPT4;RPT5;RPT6;SGF73;SPT16;SPT6;TAF6;XRN1,16,298.5921480691376,0.008,1.0,1.0,1.0
36,regulation of transcription initiation by RNA polymerase II,CHD1;CTR9;DCP2;ISW1;MOT1;POB3;RPT1;RPT3;RPT4;RPT5;RPT6;SGF73;SPT16;SPT6;XRN1,15,290.46433818621006,0.016,1.0,0.992,1.0
36,regulation of RNA polymerase II transcription preinitiation complex assembly,MOT1;POB3;RPT1;RPT3;RPT4;RPT5;RPT6;SGF73;SPT16,9,256.7400505483367,0.008,1.0,1.0,1.0
36,positive regulation of DNA-templated transcription initiation,DCP2;POB3;RPT1;RPT3;RPT4;RPT5;RPT6;SGF73;SPT16;TAF6;XRN1,11,238.13870525912208,0.012,1.0,1.0,1.0
36,SAGA complex localization to transcription regulatory region,SEM1;SGF29,2,95.70740644616428,0.024,1.0,1.0,1.0
39,aminophospholipid transport,DNF1;DNF2;DRS2;LEM3;MMM1,5,45.0,0.001,0.156,1.0,1.0
39,ceramide transport,DNF1;DNF2;NVJ2;OSH3,4,45.0,0.001,0.156,1.0,1.0
39,lipid translocation,DNF1;DNF2;DRS2;LEM3;YPK1,5,45.0,0.001,0.156,1.0,1.0
39,phospholipid translocation,DNF1;DNF2;DRS2;LEM3;YPK1,5,45.0,0.001,0.156,1.0,1.0
39,phospholipid transport,DNF1;DNF2;DRS2;LEM3;MDM10;MMM1;NVJ2;PDR16;YPK1,9,45.0,0.001,0.156,1.0,1.0
39,regulation of membrane lipid distribution,DNF1;DNF2;DRS2;LEM3;YPK1,5,45.0,0.001,0.156,1.0,1.0
39,amino acid import across plasma membrane,GNP1;MUP3,2,31.453650195120844,0.008,0.8640000000000001,1.0,1.0
39,L-alpha-amino acid transmembrane transport,AVT3;GNP1;MUP3;QDR2;TAT1,5,28.812281309285627,0.012,1.0,1.0,1.0
39,endoplasmic reticulum tubular network organization,PER33;RTN1;RTN2;YOP1,4,22.42275032520141,0.032,1.0,0.996,1.0
39,iron import into cell,AIM14;ENB1;SIT1,3,22.42275032520141,0.032,1.0,0.996,1.0
39,amino sugar biosynthetic process,BCH1;BMH1;BMH2;CHS3,4,21.655462488490688,0.036,1.0,1.0,1.0
39,cell wall chitin biosynthetic process,BCH1;BMH1;BMH2;CHS3,4,21.655462488490688,0.036,1.0,1.0,1.0
39,fungal-type cell wall chitin biosynthetic process,BCH1;BMH1;BMH2;CHS3,4,21.655462488490688,0.036,1.0,1.0,1.0
39,glucosamine-containing compound biosynthetic process,BCH1;BMH1;BMH2;CHS3,4,21.655462488490688,0.036,1.0,1.0,1.0
39,regulation of conjugation with cellular fusion,AKR1;CDC24;MDG1;PRR1;SCP160,5,20.969100130080562,0.04,1.0,0.996,1.0
39,signal transduction involved in positive regulation of conjugation with cellular fusion,AKR1;CDC24;MDG1;SCP160,4,20.969100130080562,0.04,1.0,0.996,1.0
40,vesicle fusion with Golgi apparatus,BOS1;HRR25;SEC17;SEC18;SEC22;SLY1;YIP1,7,126.0,0.001,0.10028571428571428,1.0,1.0
40,N-glycan processing,KTR3;MNN1,2,120.0,0.001,0.10028571428571428,0.992,1.0
40,intracellular manganese ion homeostasis,GDT1;PMR1;SMF3;SPF1,4,120.0,0.001,0.10028571428571428,0.996,1.0
40,maintenance of protein localization in endoplasmic reticulum,EMP24;EPS1;ERD2;ERP1;ERP2;ERP4;RER1,7,120.0,0.001,0.10028571428571428,0.992,1.0
40,manganese ion transport,GDT1;PMR1;SMF3,3,120.0,0.001,0.10028571428571428,0.996,1.0
42,lipoprotein biosynthetic process,AKR1;CDC1;CWH43;DPM1;GAA1;GPI16;MCD4,7,155.34820985270713,0.001,0.03265116279069768,0.992,1.0
42,sphingolipid biosynthetic process,AUR1;ELO3;FLC1;FLC2;IFA38;LAC1;LAG1;LCB1;LCB2;LCB5;LIP1;NPR1;SEI1;TIM54;YPK1,15,141.29073003902417,0.001,0.03265116279069768,1.0,1.0
42,"post-translational protein targeting to membrane, translocation",KAR2;LHS1;SEC61;SEC62;SEC63;SEC66;SPC2;SSH1;STE24,9,140.38764005203222,0.001,0.03265116279069768,1.0,1.0
42,post-translational protein targeting to endoplasmic reticulum membrane,KAR2;LHS1;MDY2;SEC61;SEC62;SEC63;SEC66;SGT2;SPC2;SSH1;STE24,11,140.09691001300806,0.001,0.03265116279069768,1.0,1.0
42,GPI anchor biosynthetic process,CDC1;CWH43;DPM1;GAA1;GPI16;MCD4,6,135.0,0.001,0.03265116279069768,0.992,1.0
42,GPI anchor metabolic process,CDC1;CWH43;DPM1;GAA1;GPI16;MCD4,6,135.0,0.001,0.03265116279069768,0.992,1.0
42,ceramide biosynthetic process,LAC1;LAG1;LCB1;LCB2;LIP1,5,135.0,0.001,0.03265116279069768,0.996,1.0
42,ceramide metabolic process,LAC1;LAG1;LCB1;LCB2;LIP1,5,135.0,0.001,0.03265116279069768,0.996,1.0
42,coenzyme A metabolic process,CAB3;HMG1;HMG2;SIS2,4,135.0,0.001,0.03265116279069768,0.996,1.0
42,glycolipid biosynthetic process,CDC1;CWH43;DPM1;GAA1;GPI16;MCD4,6,135.0,0.001,0.03265116279069768,0.992,1.0
42,isoprenoid biosynthetic process,HMG1;HMG2,2,135.0,0.001,0.03265116279069768,1.0,1.0
42,isoprenoid metabolic process,ALG9;DPM1;HMG1;HMG2;OST1,5,135.0,0.001,0.03265116279069768,0.996,1.0
42,liposaccharide metabolic process,CDC1;CWH43;DPM1;GAA1;GPI16;MCD4,6,135.0,0.001,0.03265116279069768,0.992,1.0
42,negative regulation of establishment of protein localization,SCS2;SPC2;STE24,3,135.0,0.001,0.03265116279069768,0.996,1.0
42,negative regulation of intracellular transport,ISW1;SCS2;SPC2;STE24,4,135.0,0.001,0.03265116279069768,0.996,1.0
42,"negative regulation of post-translational protein targeting to membrane, translocation",SPC2;STE24,2,135.0,0.001,0.03265116279069768,1.0,1.0
42,negative regulation of protein localization,SCS2;SPC2;STE24,3,135.0,0.001,0.03265116279069768,0.996,1.0
42,negative regulation of transmembrane transport,SPC2;STE24,2,135.0,0.001,0.03265116279069768,1.0,1.0
42,oligosaccharide-lipid intermediate biosynthetic process,ALG2;ALG9;DPM1;OST1,4,135.0,0.001,0.03265116279069768,0.996,1.0
42,protein N-linked glycosylation via asparagine,OST1;OST6;STT3;WBP1,4,135.0,0.001,0.03265116279069768,0.996,1.0
42,protein O-linked mannosylation,BFR1;DPM1;PMT1;PMT2;PMT4,5,135.0,0.001,0.03265116279069768,0.996,1.0
42,protein mannosylation,BFR1;DPM1;MNN5;PMT1;PMT2;PMT4,6,135.0,0.001,0.03265116279069768,0.996,1.0
42,regulation of intracellular protein transport,POR1;SCS2;SPC2;STE24,4,135.0,0.001,0.03265116279069768,0.996,1.0
42,sphingoid metabolic process,LCB1;LCB2;LCB5;TIM54,4,135.0,0.001,0.03265116279069768,0.996,1.0
42,sphingosine biosynthetic process,LCB1;LCB2;LCB5;TIM54,4,135.0,0.001,0.03265116279069768,0.996,1.0
42,protein localization to endoplasmic reticulum exit site,SEC16;YET1;YET3,3,107.90730039024169,0.004,0.11011764705882353,1.0,1.0
42,regulation of transmembrane transport,PHO87;PHO90;PHO91;RGC1;SAP185;SKS1;SPC2;STE24,8,107.90730039024169,0.004,0.11011764705882353,0.996,1.0
42,diol biosynthetic process,FOL2;LCB1;LCB2;LCB5;MCO14;TIM54,6,94.36095058536253,0.008,0.2119245283018868,0.992,1.0
42,polyol biosynthetic process,FOL2;GPP1;LCB1;LCB2;LCB5;MCO14;TIM54,7,94.36095058536253,0.008,0.2119245283018868,0.992,1.0
42,fatty acid biosynthetic process,ACP1;ELO3;ETR1;FAS1;IFA38;OLE1;TSC13,7,91.82448397988911,0.012,0.3063272727272728,0.996,1.0
42,negative regulation of transport,AKL1;ISW1;NPR1;SCS2;SEC6;SPC2;STE24;YPK1,8,76.45365019512084,0.02,0.4841379310344828,0.988,1.0
42,fatty acid elongation,ELO3;IFA38,2,68.34414431809856,0.001,1.0,1.0,1.0
42,tyrosine transport,AVT3;TAT1,2,62.90730039024169,0.04,0.8914285714285715,0.996,1.0
43,"termination of RNA polymerase II transcription, exosome-dependent",PCF11;PTI1;SSU72,3,33.0,0.001,0.12763636363636363,1.0,1.0
43,"termination of RNA polymerase II transcription, poly(A)-coupled",NPL3;PCF11;PTA1;RAI1;REF2;SSU72,6,33.0,0.001,0.12763636363636363,1.0,1.0
43,regulation of protein localization to cell division site involved in cytokinesis,GLC7;REF2,2,18.688670047696206,0.02,1.0,1.0,1.0
43,sno(s)RNA transcription,CTR9;PAF1;RTF1;SSU72,4,18.688670047696206,0.02,1.0,1.0,1.0
43,regulation of protein localization to cell division site,GIN4;GLC7;NBA1;REF2,4,16.443350238481035,0.032,1.0,1.0,1.0
44,tRNA threonylcarbamoyladenosine modification,BUD32;KAE1,2,14.678370091056394,0.008,1.0,1.0,1.0
44,tRNA threonylcarbamoyladenosine metabolic process,BUD32;KAE1;NFS1,3,11.892790030352131,0.02,1.0,1.0,1.0
45,tRNA 5'-leader removal,POP1;POP4;POP5;POP7;PSP2;RPM2,6,25.193820026016112,0.001,0.46799999999999997,1.0,1.0
45,tRNA 5'-end processing,GEP5;POP1;POP4;POP5;POP7;PSP2;RPM2;RRG1;RRG8,9,24.397940008672037,0.001,0.46799999999999997,1.0,1.0
45,box C/D RNA metabolic process,NOP1;POP1;POP3;POP4;POP5;POP6;POP7;POP8;PXR1;RPP1;RPR2,11,21.0,0.001,0.46799999999999997,0.984,1.0
45,plasmid maintenance,KIP1;SNM1,2,16.785580060704262,0.004,1.0,0.992,1.0
45,plasmid partitioning,KIP1;SNM1,2,16.785580060704262,0.004,1.0,0.992,1.0
45,"nuclear-transcribed mRNA catabolic process, RNase MRP-dependent",POP1;POP3;POP4;POP5;POP6;POP7;POP8;RMP1;RPP1,9,10.463950151760658,0.032,1.0,0.992,1.0
46,MAPK cascade,AHK1;HOG1;HOS2;PBS2;SIF2;SNT1,6,60.0,0.001,0.07389473684210526,1.0,1.0
46,nucleus localization,ARP1;CIK1;DYN2;TUB1;TUB3,5,60.0,0.001,0.07389473684210526,1.0,1.0
46,positive regulation of MAPK cascade,AHK1;HOS2;PBS2;SIF2;SNT1,5,60.0,0.001,0.07389473684210526,1.0,1.0
46,positive regulation of stress-activated protein kinase signaling cascade,HOS2;SIF2;SNT1,3,60.0,0.001,0.07389473684210526,1.0,1.0
46,regulation of MAPK cascade,AHK1;HOS2;PBS2;SIF2;SNT1,5,60.0,0.001,0.07389473684210526,1.0,1.0
46,regulation of stress-activated protein kinase signaling cascade,HOS2;SIF2;SNT1,3,60.0,0.001,0.07389473684210526,1.0,1.0
46,stress-activated protein kinase signaling cascade,HOG1;HOS2;PBS2;SIF2;SNT1,5,60.0,0.001,0.07389473684210526,1.0,1.0
46,nuclear migration by microtubule mediated pushing forces,TUB1;TUB3,2,29.897000433601878,0.032,1.0,1.0,1.0
47,spliceosomal conformational changes to generate catalytic conformation,BRR2;CDC40;CEF1;IST3;ISY1;PRP16;PRP19;PRP2;PRP38;PRP4;PRP45;PRP8;SLU7;SNU114;SPP381;SYF1;YJU2,17,180.0,0.001,0.1755,1.0,1.0
47,"mRNA cis splicing, via spliceosome",CBC2;CLF1;CWC15;PRP21;PRP39;PRP40;PRP42;PRP8;PRP9;SNU66;YHC1,11,171.71873254973036,0.001,0.1755,1.0,1.0
47,generation of catalytic spliceosome for second transesterification step,CDC40;CEF1;ISY1;PRP16;PRP45;PRP8;SLU7;YJU2,8,162.0,0.001,0.1755,0.972,1.0
47,mRNA splice site recognition,CDC40;ISY1;LUC7;NAM8;PRP39;PRP42;PRP8;PRP9;YHC1,9,162.0,0.001,0.1755,0.98,1.0
47,spliceosomal complex assembly,CDC40;CLF1;CUS1;EXO84;HSH155;IST3;ISY1;LUC7;NAM8;PRP11;PRP39;PRP42;PRP8;PRP9;RDS3;RSE1;SPT5;YHC1,18,162.0,0.001,0.1755,0.916,1.0
47,generation of catalytic spliceosome for first transesterification step,IST3;PRP19;PRP2;SNU114;SPP381;SYF1;YJU2,7,140.44511010606277,0.001,0.20057142857142857,0.996,1.0
47,mRNA 3'-splice site recognition,CDC40;ISY1;PRP8,3,121.47957512241794,0.001,0.20057142857142857,0.996,1.0
49,polyphosphate biosynthetic process,VTC1;VTC4;VTC5,3,102.0,0.001,0.0936,1.0,1.0
49,polyphosphate metabolic process,PHO87;PHO90;PHO91;VPH1;VTC1;VTC2;VTC3;VTC4;VTC5,9,102.0,0.001,0.0936,1.0,1.0
49,potassium ion transmembrane transport,QDR2;SAP185;VCX1;VNX1;YVC1,5,102.0,0.001,0.0936,1.0,1.0
49,potassium ion transport,QDR2;SAP185;VCX1;VNX1;YVC1,5,102.0,0.001,0.0936,1.0,1.0
49,sodium ion transmembrane transport,VNX1;YVC1,2,102.0,0.001,0.0936,1.0,1.0
49,phosphate ion transmembrane transport,MIR1;PHO87;PHO90;PHO91;SYG1,5,81.52996029484927,0.004,0.3303529411764706,1.0,1.0
49,cellular response to phosphate starvation,PHM8;SYG1,2,49.085714973912225,0.036,1.0,1.0,1.0
49,basic amino acid transmembrane import into vacuole,VSB1;YPQ2,2,44.83779792923003,0.048,1.0,1.0,1.0
49,cellular hyperosmotic response,GPD1;PBS2;VPH1,3,44.83779792923003,0.048,1.0,1.0,1.0
50,cellular bud neck septin ring organization,CDC11;SHS1,2,21.0,0.001,0.0936,1.0,1.0
50,septin ring assembly,BNI5;CBF2;CDC10;CDC12;CDC3;GIN4;SHS1;SKP1,8,21.0,0.001,0.0936,1.0,1.0
50,endoplasmic reticulum polarization,SCS2;SHS1,2,14.678370091056394,0.008,0.702,1.0,1.0
50,maintenance of cell polarity,CDC12;OSH3;PXL1,3,13.445731277666626,0.012,0.936,1.0,1.0
50,cellular bud site selection,BUD31;BUD32;BUD4;CDC24;CHS5;ERV14;MYO3;MYO5;NBA1;PAN1;VRP1,11,11.892790030352131,0.02,1.0,1.0,1.0
52,protein localization to nuclear envelope,MLP1;NUP145;NUP157;NUP170;NUP57,5,22.795880017344075,0.001,0.11699999999999999,1.0,1.0
52,protein localization to nuclear inner membrane,NUP145;NUP157;NUP170;NUP57,4,22.795880017344075,0.001,0.11699999999999999,1.0,1.0
52,nuclear pore localization,NUP120;NUP133;NUP145;NUP84;NUP85;SEC13,6,18.0,0.001,0.11699999999999999,0.996,1.0
52,nuclear pore organization,DYN2;KAP95;NDC1;NIC96;NUP157;NUP170;NUP188;NUP53;NUP57;POM152;POM34;RTN1;SNL1;YOP1,14,18.0,0.001,0.11699999999999999,0.992,1.0
52,nuclear pore complex assembly,DYN2;KAP95;NUP157;NUP170;RTN1;YOP1,6,15.571160121408525,0.004,1.0,1.0,1.0
53,cellular response to nitrogen compound,DAL82;KOG1;YPK1,3,26.891462555333252,0.012,1.0,1.0,1.0
53,cellular response to organonitrogen compound,DAL82;KOG1,2,26.891462555333252,0.012,1.0,1.0,1.0
53,regulation of IRE1-mediated unfolded protein response,ISW1;KIN2,2,26.891462555333252,0.012,1.0,1.0,1.0
53,premeiotic DNA replication,LGE1;POL1,2,25.142320242817053,0.016,1.0,1.0,1.0
53,IRE1-mediated unfolded protein response,IRE1;ISW1;KIN2;SPT20,4,23.785580060704262,0.02,1.0,1.0,1.0
53,establishment or maintenance of actin cytoskeleton polarity,CBK1;MLF3,2,23.785580060704262,0.02,1.0,1.0,1.0
53,establishment or maintenance of cytoskeleton polarity,CBK1;MLF3,2,23.785580060704262,0.02,1.0,1.0,1.0
53,negative regulation of lipid biosynthetic process,GTS1;MOT3;SEI1;YPK1,4,22.677042616037514,0.024,1.0,1.0,1.0
53,negative regulation of lipid metabolic process,GTS1;MOT3;SEI1;YPK1,4,22.677042616037514,0.024,1.0,1.0,1.0
53,regulation of lipid biosynthetic process,GTS1;MOT3;NPR1;NTE1;SEI1;YPK1,6,20.927900303521316,0.032,1.0,1.0,1.0
53,budding cell apical bud growth,BNI1;BOI1;CBK1;CDC28;TAO3,5,19.571160121408525,0.04,1.0,1.0,1.0
53,cellular response to acid chemical,KOG1;NTH1;TPS1;YNL190W,4,19.571160121408525,0.04,1.0,1.0,1.0
53,response to acid chemical,KOG1;NTH1;TPS1;YNL190W,4,19.571160121408525,0.04,1.0,1.0,1.0
54,positive regulation of transcription by galactose,SRB8;SSN2;SSN3;SSN8,4,63.0,0.001,0.20057142857142857,1.0,1.0
54,positive regulation of transcription from RNA polymerase II promoter by galactose,SSN2;SSN3,2,63.0,0.001,0.20057142857142857,1.0,1.0
